상세시설ID,상세시설명
1,강당
2,체육관
3,1층 체육관(2층 관람석 제외)
4,2층 체육관
5,3층 체육관
6,별관 2층 다목적 강당
7,2층강당
8,강당동 1층 강당
9,교사동
10,본관동
11,강당(4층)
12,체육관(본관)
13,강당(2층)
14,다목적강당
15,회의실(2층)
16,다목적강당(지하1층)
17,정보센터
18,강당(5층)
19,헤오름관
20,정보화센터
21,3층 강당
22,"2층 회의실, 프로그램실"
23,"2층 회의실, 3층 다목적실"
24,강당(3층)
25,4층
26,2층 강당
27,3층 대회의실
28,2층 대회의실
29,"1층 강당, 4층 다목적실"
30,"1층 강의실, 2층 회의실"
31,1층
32,2층 회의실
33,해솔관(체육관)
34,다목적체육관
35,5층 다목적체육관
36,대덕문화체육관
37,5층 강당
38,교사동 2층 강당
39,교사동(A동) 1층
40,"강당, 특별활동실(2~3층)"
41,1본관 1~3층
42,교실 및 강당
43,산엔청복지관 분관 본관
44,다목적실
45,"급식실,다목적실"
46,교사동(3동)
47,경로당
48,체육관동 2층
49,산청고등학교 기숙사
50,산엔청복지관 3층 다목적강당
51,"농업기술센터 미래생명관 2, 3층"
52,지리산권 사회복지관 1층 숙박시설 및 2층 다
53,강당(체육관)
54,문예회관
55,본관 교실
56,시청각실
57,음악실
58,미술실
59,교사동(B동)1~3층
60,너른교실
61,실내체육관
62,별관교실
63,체육센터
64,꽃우물수영장
65,실내체육실
66,본관 3층체육관
67,다목적강당실
68,특별교실
69,급식식당
70,의성군 청소년센터
71,체력단련실
72,다목적 강당
73,강당(F동)
74,의성군 게이트볼장
75,다목적실(체육관)
76,체육관(교실)
77,본관교실
78,연수원
79,소강당
80,4층 강당
81,본관
82,3층 실내제육관
83,본관 4층 강당
84,필승관(체육관)
85,의성국민체육센터
86,민간숙박시설
87,의성군노인복지관
88,의성군 조문국박물관
89,대강당
90,객실
91,후관 2층 강당
92,1층 체육관(관람석 제외)
93,3층 다목적실
94,교육관(다목적홀)
95,1층 체육관
96,3층 체육관(다목적 강당)
97,"2, 3층"
98,3층 회의실
99,본관동 2층 강당
100,달성군노인복지관
101,주민건강증진센터
102,다목적교실동 3층 강당
103,강당동 2층 강당
104,강당3동 3층 강당
105,본관동 3층 강당
106,교사동 3층 강당
107,의회동
108,문화복지동
109,강당(별개 건물)
110,기숙사동 3-5층 생활시설
111,체육관동 2층 체육관
112,달성국민체육센터
113,달성종합스포츠파크
114,태아관동 1층 강당
115,달성군민체육관
116,용기관 2층 강당
117,6동 다목적강당
118,지능형자동차부품진흥원
119,기숙사동 4-5층 생활시설
120,한국자동차연구원
121,강당(본관5층)
122,강당(본관2층)
123,기숙사동 2-6층 생활시설
124,본관동 2층 체육관
125,다사읍사무소
126,달성문화센터
127,체육관(1층)
128,"강당(2층,5층)"
129,60호실
130,30호실
131,강당(본관4층)
132,강당(별관 2층)
133,강당(교내3층)
134,강당(별개의 건물)
135,산디관
136,체육관 2층
137,경암체육관
138,체육관(2층)
139,민락초등학교 강당
140,본관 3층 체육관
141,"3층 대회의실, 2층 소회의실"
142,"별관 다목적 체육관, 교사1,2동"
143,"지상 1층, 2층"
144,문수체육관
145,오곡면사무소2층
146,4층 대회의실
147,본관 2~3층 다목적 체육관
148,통합동 2층 체육관
149,별관 1층 다목적체육관
150,3층 대회의실 및 지하1층 다목적홀
151,대회의실 (3층)
152,"댄스연습실,GX룸(2층)"
153,행정동
154,달성군청소년센터
155,강당동 3층 강당
156,4층 대강당
157,본관 2층 체육관
158,"2층 소회의실, 3층 대회의실"
159,본관 1~5층 교실
160,다목적강당(별도건물 2층)
161,2층 다목적 강당
162,다목적교실동
163,다목적강당동
164,강당동
165,3동 다목적강당동
166,라동 일용체육관동
167,"강당(2,3층)"
168,"꿈나래관, 체육관"
169,강당(본관 4층)
170,강당(8층)
171,회의실
172,급식소
173,장기황어체육관
174,동 행정복지센터
175,체육관동
176,급식동
177,다목적교실
178,대피시설
179,"1층(여), 2층(남)"
180,강당(교사동 2층)
181,다목적실(교사동 4층)
182,강당(교사동 1층)
183,강당(교사동2층)
184,강당(교사2동 3층)
185,본당(3층)
186,전시실(지하1층)
187,88실
188,종합체육관
189,연습실
190,갤러리
191,소극장
192,스튜디오3
193,나래관 강당(2층)
194,"교사동,강당(2층)"
195,"교사동,급식소,강당(2동 2층)"
196,지하1층 다목적체육실
197,전체
198,1층 대회의실
199,급식실
200,1층 대강당
201,지하1층 생활체육실
202,가동교사 2층 다목적실
203,2층 강의실
204,별관 지하1층
205,교사1동 1층내 강당
206,3층 대강당
207,강당 (본관 3층)
208,강당(지하1층)
209,대강당(3층)
210,체육관(3층 다목적관)
211,체육관(3층)
212,다목적홀(3층)
213,학습관
214,강당(소뫼관)
215,후관동
216,다목적회관(강당)
217,북부노인복지관
218,한국기계연구원
219,본관 3층 강당
220,유가읍사무소
221,후관동 3층 강당
222,실습4동
223,씨름장
224,체육관(지하 1층)
225,대회의실 (본관 2층)
226,4층 체육관
227,조암9리경로당
228,5층 체육관
229,본관 3층
230,1층 강당 및 대기실
231,다목적실(4F)
232,체육관(본관동 3층)
233,체육관(본관동 5층)
234,체육관(라동)
235,학생식당(급식동 2층)
236,"다목적실(본관동1F),체육관(체육관동 2F)"
237,경로당(1~2층)
238,다목적강당(강당동 2층)
239,"소예배실(지하2층), 찬양대실(6층)"
240,다목적강당(본관동 5층)
241,나동 체육관
242,"다목적 강당 3,4층"
243,"본관동 전산교육실,양호실, 다목적실"
244,"교사동2층 강당, 체육관"
245,유치원
246,마을회관
247,민간숙박
248,2인실 객실
249,교사동(본관) 3~4층
250,체육관(별동)
251,어울터(강당및체육관)
252,유스호스텔 숙소동
253,교사2호동 교실
254,체육관(교사동2층)
255,2층 다목적실(황곡누리관)
256,4층 다목적실
257,도담관(체육관)
258,"1층 탁구실(193.16㎡),3층 다목적실(1"
259,교사1호동 3층 체육관
260,"1층 예절실(101.25㎡), 4층 체육실(1"
261,3층 다목적강당
262,금천 문화원 강당
263,교육관 강당
264,4층 문화관람실
265,2층 다목적강당
266,본관 목적강당
267,5층 대강당
268,"취미교실,대회의실"
269,2층 중회의실
270,"1,2층"
271,"1,2,3층"
272,2층 다목적실
273,2층
274,2층-3층
275,3층
276,곡반정경로당
277,"본관(남,여)"
278,"대회의실,체력단련실 등"
279,1층 회의실
280,스탠다드/트윈실
281,교사동 등 전체
282,다목적교실(강당)
283,본관(2층 건물)
284,2층 A동 체육관
285,2층 실내체육관
286,다목적체육관(12동)
287,1~4층 교실
288,별관 3층 체육관
289,"1~2층 교실, 1층 도서실, 1층 체육관"
290,"2층 회의실, 노래교실"
291,별관 4층 체육관
292,1~3층 교실
293,"체육관, 1~5층 교실"
294,5층 다목적 강당
295,"1~4층 본관, 별관 4층 체육관"
296,"2층 체육관, 1~5층 교실, 별관 2~5층"
297,3층 8호동 체육관
298,"2층 대회의실, 3층 탁구장,풋살장, 프로그램"
299,3층 다목적 강당
300,6층 다목적 강당
301,"2층 대회의실, 4층 다목적강당"
302,본관 1층 특수교실
303,3~5층 교실
304,"2층 작은도서관, 2층 문화사랑방, 3층 회의"
305,B동 4~5층 체육관
306,교육문화센터 4층 체육관
307,7층 강당
308,1층 본관
309,귀인문화복지센터 4층 다목적실
310,2층 다목적 체육관
311,"1층 다목적 체육관, 1~5층 교실"
312,4층 다목적 강당
313,"1층 민원실, 2층 회의실, 3층 다목적실,"
314,교실 1~3층
315,경기도립노인전문 동두천병원
316,교실 전체
317,본관 교실 전체
318,"2층 생활체육실, 4층 대회의실"
319,동관동 체육관
320,체육관 소피아홀
321,강당동 3층
322,1층 교실 일부
323,1층 남자경로당
324,2층 대강당
325,1층 강당
326,4층회의실
327,생활관
328,"4층 다목적강당, 3층 체력단련실"
329,1층 경로당
330,경기장
331,4층 회의실
332,예절관
333,4층 다목적강당
334,"4층 체력단련실, 5층 대회의실"
335,상담실
336,"4층 강당, 3층 다목적실"
337,"태양관,바다관"
338,갈매중학교 교사동 1층
339,"체육관,급식실"
340,본관 및 별관
341,다목적 당당
342,도서관
343,교육관(3층)
344,관공서
345,교사동내(다목적실)
346,병원
347,2층 예배당
348,복합문화센터(강당)
349,체육관 지하1층
350,강당 등
351,"다목적실, 숙소"
352,공공청사
353,2층 배드민턴장
354,3층 시청각실
355,2층 문화교실
356,강당(6층)
357,대강당(2층)
358,2층 소회의실
359,대회의실
360,순창쉴랜드하우스(숙박동)
361,연수시설
362,다목정강당
363,3층 대회의실(대강의실)
364,3층 세미나실
365,"동아리방, 세미나실"
366,산학문화관 2층세미나실
367,강당 겸 체육관
368,테니스장(1층)
369,4층 강당(다목적실)
370,1층 강당(생활체육실)
371,"1층 체육관, 회의실 및 다용도실"
372,"1층 다목적실, 2층 프로그램실"
373,전체시설
374,다목적회관
375,고늘관
376,오션뷰 호텔 객실
377,백구관
378,2층 보건교육실
379,"1층 소리교실, 2층 건강교실"
380,본관 1층
381,1층 프로그램실/다목적홀
382,1층 다목적실
383,세미나실 등
384,강당 3층
385,굿모닝호텔 객실
386,"2층 대강당,프로그램실"
387,"2층대왕암홀, 1층바드래홀"
388,"2층다목적실, 3층강당"
389,체육관(명지관)
390,공연장 연습실
391,인터넷모텔
392,세화모텔
393,별관2층 체육관(군붕관)
394,2인실 43호
395,1층 체육관 (금강관)
396,별관2층 강당(원예관)
397,2인실 45호
398,숙박시설
399,강당(별관 솔마루))
400,1층 소망홀
401,4층 강당(아시아드 홀)
402,별관외 건물 강당(신나래관)
403,3층 강당(안진관)
404,동역관 3층(체육관)
405,J동 2층 수영장형 강당
406,2층 강당(희망관)
407,2층 다목적교실(한빛관)
408,2층 강당(꿈마루관)
409,2인실 38호
410,"2,3층 회의실"
411,2층 다목적교실(날뫼누리관)
412,"1,2,5층"
413,1층 다목적교실(서대구관)
414,숭인1동주민센터3층
415,4층강당
416,프로그램실
417,"3층, 다목적실"
418,"지하1층, 어울림방"
419,민간숙박업소
420,2층 다목적교실(달인관)
421,강당 4층
422,교육장
423,급식소동/다목적강당
424,급식동 1층
425,미래관
426,신관동
427,다목적강당(어울채)
428,"지하1층, 다목적실"
429,식당동
430,대강당/체육관
431,어련당
432,"본관동2층, 강당"
433,"4층, 다목적실"
434,"1층,다목적실(지하강당)"
435,"3층, 다목적방"
436,"2층, 다목적실"
437,"1층, 체육관"
438,"2층, 3층"
439,"프로그램실-1(2층), 강당(3층)"
440,다목적실(3층)
441,"숙박실, 체육관, 다목적실"
442,교사2동/후관동
443,다목적강당(5층)
444,대강당(5층)
445,다목적실(4층)
446,"2층, 회의실"
447,강당 겸 체육관동
448,문화관(체육관)
449,"5층, 독서당"
450,"음악연습실, 스포츠댄스실"
451,서울주문화센터(2층전시실)
452,문화복지시설
453,"5층, 다목적방"
454,"본관동2층, 체육관"
455,화양동주민센터
456,광장동주민센터
457,삼남초등학교
458,2층 강당(일석헌)
459,별관 3층 강당(라온누리)
460,별관2층 강당(해랑관)
461,2층 강당(꿈나무)
462,2층 다목적교실(나래관)
463,2층 청운관
464,5층 대회의실
465,봉화관
466,체육관(동원마루)
467,종합정보관
468,도서관 건물
469,별관 2층 강당(충비관)
470,별관 2층 강당(안락마루)
471,별관 2층 강당(청운관)
472,지하1층
473,정보화동 3층 강당
474,지하2층
475,신관
476,다우리관
477,체육관(봉화관)
478,청사 본관
479,체육관 1층
480,체육관 및 특별교실
481,서관동
482,광양관동
483,온누리관
484,교육정보관동
485,교사(본관동)
486,다목적홀
487,"본관동(체육관), 교실"
488,본관 후관
489,"교실, 체육관"
490,전관(교실)
491,자양2동주민센터
492,"교실,체육관"
493,교실
494,다목적강당 1층
495,"1층, 2층"
496,한갓관
497,스파뷰호텔
498,수덕꿈나래 강당
499,마을공동시설
500,지하1층 대피소
501,장례식장
502,행복학습교실
503,"객실(내진적용은 155㎡, 127명)"
504,다목적강당(1층)
505,"문화강좌실, 숙소"
506,강당(본관3층)
507,식당
508,야구부생활관(2층)
509,지하1층 다목적 강당
510,"4층 대강당, 소강당"
511,다목적강당(2층)
512,2층 교육장
513,별관
514,"강당1,교실40"
515,교실31
516,5층 회의실
517,급식시설
518,"동관, 서관"
519,3층 종합체육관
520,교사동(E동)
521,남관
522,지하2층 체육관
523,급식소 및 다목적 강당
524,대회의실(안전교육장)
525,체육관(별관3층)
526,다목적강당(3층)
527,체육관(별동2층)
528,체육관(별관)
529,목향관
530,기숙사
531,음악관
532,무궁화관
533,본관동 강의실
534,수련원
535,예지관
536,교육연구시설
537,배드민턴장
538,선산청소년수련관 생활관
539,돌봄교실
540,남기숙사
541,별관동
542,매화어울관
543,A동(교사동)
544,D동(기숙사)
545,급식소 및 강당
546,후관
547,급식소 1층
548,기숙사(빛솔관)
549,전자기계실습동
550,"강당 2,3층"
551,교육공동체실
552,수성관(체육관)
553,교사1호동(본관) 2층
554,체육관(3층 다목적강당)
555,3층 다목적홀
556,실내승마장
557,지하 강당
558,구관
559,체육관(양산관)
560,수덕관(신축 기숙사)
561,다목적강당(슬기관)
562,다목적강당(북마루관)
563,"에어로빅,휴게실"
564,다목적강당(천마관)
565,금산여고강당동
566,금산종합체육관
567,금산군 배드민턴장
568,이슬공원 생활체육관
569,5층(28실)
570,5층(31실)
571,"방갈로(5동),펜션(2호)"
572,군북초강당동
573,상곡초본관교사1
574,상곡초급식동
575,상곡초교사2
576,남일초급식실동
577,남이초급식실동
578,금산인삼호텔
579,금산군 테니스장
580,금산초본관교사
581,금산동중본관교사
582,산업고강당
583,금산여중급식실동
584,금산여고 교사동1-2
585,리베라모텔
586,"강당, 교실"
587,부여국민체육센터
588,숙박시설 지상 10층
589,숙박시설 지상2층
590,"2층강당, 2-4층 생활관"
591,강당(장암꿈나무관)
592,별관 강당
593,"실내체육관(1,3층)"
594,제원중본관교사
595,부리초급식실동
596,용문초다목적강당
597,강당(교사시설내 2층)
598,기계과 실습동 3층
599,본관 체육관
600,신암면복지회관
601,스플라스리솜
602,2층회의실
603,완도초등학교 다목적강당
604,문화예술의 전당
605,완도수고 수산교육관
606,완도고 본관
607,금일초 다목적강당
608,노화고다목적강당
609,넙도초다목적강당
610,생영초다목적강당
611,더베네치아스위트호텔
612,교사동 다목적 강당
613,다목적체육실
614,장미관동 3층 강당
615,지하1층 강당
616,객실 31개
617,체육관(다목적실)
618,2동 116호
619,334동 1층
620,객실 18개
621,농구장
622,호텔
623,762동 1층
624,1111동 1층
625,경로당 1층
626,숙박동
627,2216동 1층
628,아이스 아레나
629,"다목적실, 예절실"
630,문화센터
631,체험연수센터 객실동
632,2507동 1층
633,2406동 1층
634,본관전체
635,본관1층 지하
636,본관 2층 강당
637,다목적실(봉래관)
638,강당(웅비관)
639,정보센터동 4층 강당
640,건지관
641,지하강당
642,경로당(204동)
643,경로당(1902동)
644,별동 체육관
645,경로당(906동)
646,라동 체육관
647,목마홀(6층)
648,107동 1층
649,108동 1층
650,교사동 1층 강당
651,복합정보센터 내 강당
652,교사시설(2층)
653,다목적홀(4층)
654,경로당 1~2층
655,체육관 겸 정보화관(2층)
656,가동 강당
657,삼성현관
658,4층(24실)
659,6층(32실)
660,체육관 및 강당
661,다목정강당(나래관)
662,"본관 1층, 2층"
663,청운관 2층 강당
664,2~8층
665,노인복지회관
666,신관 3층 강당
667,선수합숙소
668,생활체육관
669,생활실
670,동사무소
671,한아름초등학교 체육관
672,예배당
673,종합교육관
674,본관 4층
675,"강당,다목적실"
676,예배실
677,"2,3층"
678,요양원
679,본관(2층)
680,학교
681,복지회관
682,강당1층
683,채육관
684,급식소동
685,강당 및 급식실
686,급식실동 및 기숙사동
687,건강센터
688,교육지원청 wee센터
689,본관(1동) 및 유치원동
690,강당동 2층
691,강당(인의관)
